                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
                     D3D2   445 _PCA0CP5	=	0xd3d2
                     EAE9   446 _PCA0CP1	=	0xeae9
                     ECEB   447 _PCA0CP2	=	0xeceb
                     EEED   448 _PCA0CP3	=	0xeeed
                     FAF9   449 _PCA0	=	0xfaf9
                     FCFB   450 _PCA0CP0	=	0xfcfb
                     FEFD   451 _PCA0CP4	=	0xfefd
                            452 ;--------------------------------------------------------
                            453 ; special function bits
                            454 ;--------------------------------------------------------
                            455 	.area RSEG    (ABS,DATA)
   0000                     456 	.org 0x0000
                     008F   457 _TF1	=	0x008f
                     008E   458 _TR1	=	0x008e
                     008D   459 _TF0	=	0x008d
                     008C   460 _TR0	=	0x008c
                     008B   461 _IE1	=	0x008b
                     008A   462 _IT1	=	0x008a
                     0089   463 _IE0	=	0x0089
                     0088   464 _IT0	=	0x0088
                     0096   465 _CRC0SEL	=	0x0096
                     0095   466 _CRC0INIT	=	0x0095
                     0094   467 _CRC0VAL	=	0x0094
                     009F   468 _S0MODE	=	0x009f
                     009D   469 _MCE0	=	0x009d
                     009C   470 _REN0	=	0x009c
                     009B   471 _TB80	=	0x009b
                     009A   472 _RB80	=	0x009a
                     0099   473 _TI0	=	0x0099
                     0098   474 _RI0	=	0x0098
                     00AF   475 _EA	=	0x00af
                     00AE   476 _ESPI0	=	0x00ae
                     00AD   477 _ET2	=	0x00ad
                     00AC   478 _ES0	=	0x00ac
                     00AB   479 _ET1	=	0x00ab
                     00AA   480 _EX1	=	0x00aa
                     00A9   481 _ET0	=	0x00a9
                     00A8   482 _EX0	=	0x00a8
                     00B7   483 _SPIF1	=	0x00b7
                     00B6   484 _WCOL1	=	0x00b6
                     00B5   485 _MODF1	=	0x00b5
                     00B4   486 _RXOVRN1	=	0x00b4
                     00B3   487 _NSS1MD1	=	0x00b3
                     00B2   488 _NSS1MD0	=	0x00b2
                     00B1   489 _TXBMT1	=	0x00b1
                     00B0   490 _SPI1EN	=	0x00b0
                     00BE   491 _PSPI0	=	0x00be
                     00BD   492 _PT2	=	0x00bd
                     00BC   493 _PS0	=	0x00bc
                     00BB   494 _PT1	=	0x00bb
                     00BA   495 _PX1	=	0x00ba
                     00B9   496 _PT0	=	0x00b9
                     00B8   497 _PX0	=	0x00b8
                     00C7   498 _MASTER	=	0x00c7
                     00C6   499 _TXMODE	=	0x00c6
                     00C5   500 _STA	=	0x00c5
                     00C4   501 _STO	=	0x00c4
                     00C3   502 _ACKRQ	=	0x00c3
                     00C2   503 _ARBLOST	=	0x00c2
                     00C1   504 _ACK	=	0x00c1
                     00C0   505 _SI	=	0x00c0
                     00CF   506 _TF2H	=	0x00cf
                     00CE   507 _TF2L	=	0x00ce
                     00CD   508 _TF2LEN	=	0x00cd
                     00CC   509 _TF2CEN	=	0x00cc
                     00CB   510 _T2SPLIT	=	0x00cb
                     00CA   511 _TR2	=	0x00ca
                     00C9   512 _T2RCLK	=	0x00c9
                     00C8   513 _T2XCLK	=	0x00c8
                     00D7   514 _CY	=	0x00d7
                     00D6   515 _AC	=	0x00d6
                     00D5   516 _F0	=	0x00d5
                     00D4   517 _RS1	=	0x00d4
                     00D3   518 _RS0	=	0x00d3
                     00D2   519 _OV	=	0x00d2
                     00D1   520 _F1	=	0x00d1
                     00D0   521 _P	=	0x00d0
                     00DF   522 _CF	=	0x00df
                     00DE   523 _CR	=	0x00de
                     00DD   524 _CCF5	=	0x00dd
                     00DC   525 _CCF4	=	0x00dc
                     00DB   526 _CCF3	=	0x00db
                     00DA   527 _CCF2	=	0x00da
                     00D9   528 _CCF1	=	0x00d9
                     00D8   529 _CCF0	=	0x00d8
                     00EF   530 _AD0EN	=	0x00ef
                     00EE   531 _BURSTEN	=	0x00ee
                     00ED   532 _AD0INT	=	0x00ed
                     00EC   533 _AD0BUSY	=	0x00ec
                     00EB   534 _AD0WINT	=	0x00eb
                     00EA   535 _AD0CM2	=	0x00ea
                     00E9   536 _AD0CM1	=	0x00e9
                     00E8   537 _AD0CM0	=	0x00e8
                     00FF   538 _SPIF0	=	0x00ff
                     00FE   539 _WCOL0	=	0x00fe
                     00FD   540 _MODF0	=	0x00fd
                     00FC   541 _RXOVRN0	=	0x00fc
                     00FB   542 _NSS0MD1	=	0x00fb
                     00FA   543 _NSS0MD0	=	0x00fa
                     00F9   544 _TXBMT0	=	0x00f9
                     00F8   545 _SPI0EN	=	0x00f8
                     00A0   546 _LED_RED	=	0x00a0
                     00A5   547 _LED_GREEN	=	0x00a5
                     0086   548 _BUTTON_ENTER	=	0x0086
                     0095   549 _BUTTON_UP	=	0x0095
                     0096   550 _BUTTON_DOWN	=	0x0096
                     0087   551 _IRQ	=	0x0087
                     0094   552 _NSS1	=	0x0094
                     00A6   553 _SDN	=	0x00a6
                            554 ;--------------------------------------------------------
                            555 ; overlayable register banks
                            556 ;--------------------------------------------------------
                            557 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     558 	.ds 8
                            559 ;--------------------------------------------------------
                            560 ; overlayable bit register bank
                            561 ;--------------------------------------------------------
                            562 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     563 bits:
   0000                     564 	.ds 1
                     8000   565 	b0 = bits[0]
                     8100   566 	b1 = bits[1]
                     8200   567 	b2 = bits[2]
                     8300   568 	b3 = bits[3]
                     8400   569 	b4 = bits[4]
                     8500   570 	b5 = bits[5]
                     8600   571 	b6 = bits[6]
                     8700   572 	b7 = bits[7]
                            573 ;--------------------------------------------------------
                            574 ; internal ram data
                            575 ;--------------------------------------------------------
                            576 	.area DSEG    (DATA)
   0000                     577 _serial_write_buf_buf_1_153:
   0000                     578 	.ds 2
   0002                     579 _serial_read_buf_buf_1_177:
   0002                     580 	.ds 2
                            581 ;--------------------------------------------------------
                            582 ; overlayable items in internal ram 
                            583 ;--------------------------------------------------------
                            584 	.area	OSEG    (OVR,DATA)
                            585 	.area	OSEG    (OVR,DATA)
                            586 	.area	OSEG    (OVR,DATA)
                            587 	.area	OSEG    (OVR,DATA)
                            588 	.area	OSEG    (OVR,DATA)
                            589 	.area	OSEG    (OVR,DATA)
                            590 ;--------------------------------------------------------
                            591 ; indirectly addressable internal ram data
                            592 ;--------------------------------------------------------
                            593 	.area ISEG    (DATA)
                            594 ;--------------------------------------------------------
                            595 ; absolute internal ram data
                            596 ;--------------------------------------------------------
                            597 	.area IABS    (ABS,DATA)
                            598 	.area IABS    (ABS,DATA)
                            599 ;--------------------------------------------------------
                            600 ; bit data
                            601 ;--------------------------------------------------------
                            602 	.area BSEG    (BIT)
   0000                     603 _tx_idle:
   0000                     604 	.ds 1
   0001                     605 _serial_write_buf_sloc0_1_0:
   0001                     606 	.ds 1
   0002                     607 _serial_write_space_ES_saved_1_165:
   0002                     608 	.ds 1
   0003                     609 _serial_read_ES_saved_1_169:
   0003                     610 	.ds 1
   0004                     611 _serial_peek_ES_saved_1_174:
   0004                     612 	.ds 1
   0005                     613 _serial_peek2_ES_saved_1_176:
   0005                     614 	.ds 1
   0006                     615 _serial_read_buf_sloc0_1_0:
   0006                     616 	.ds 1
   0007                     617 _serial_read_available_ES_saved_1_185:
   0007                     618 	.ds 1
                            619 ;--------------------------------------------------------
                            620 ; paged external ram data
                            621 ;--------------------------------------------------------
                            622 	.area PSEG    (PAG,XDATA)
   0000                     623 _rx_mask::
   0000                     624 	.ds 2
   0002                     625 _tx_mask::
   0002                     626 	.ds 2
   0004                     627 _rx_insert:
   0004                     628 	.ds 2
   0006                     629 _rx_remove:
   0006                     630 	.ds 2
   0008                     631 _tx_insert:
   0008                     632 	.ds 2
   000A                     633 _tx_remove:
   000A                     634 	.ds 2
   000C                     635 _serial_write_buf_PARM_2:
   000C                     636 	.ds 1
   000D                     637 _serial_read_buf_PARM_2:
   000D                     638 	.ds 1
   000E                     639 _serial_read_buf_n1_1_178:
   000E                     640 	.ds 2
                            641 ;--------------------------------------------------------
                            642 ; external ram data
                            643 ;--------------------------------------------------------
                            644 	.area XSEG    (XDATA)
   0000                     645 _serial_device_set_speed_i_1_195:
   0000                     646 	.ds 1
                            647 ;--------------------------------------------------------
                            648 ; absolute external ram data
                            649 ;--------------------------------------------------------
                            650 	.area XABS    (ABS,XDATA)
                            651 ;--------------------------------------------------------
                            652 ; external initialized ram data
                            653 ;--------------------------------------------------------
                            654 	.area XISEG   (XDATA)
   0000                     655 _rx_buf::
   0000                     656 	.ds 2048
   0800                     657 _tx_buf::
   0800                     658 	.ds 512
                            659 	.area HOME    (CODE)
                            660 	.area GSINIT0 (CODE)
                            661 	.area GSINIT1 (CODE)
                            662 	.area GSINIT2 (CODE)
                            663 	.area GSINIT3 (CODE)
                            664 	.area GSINIT4 (CODE)
                            665 	.area GSINIT5 (CODE)
                            666 	.area GSINIT  (CODE)
                            667 	.area GSFINAL (CODE)
                            668 	.area CSEG    (CODE)
                            669 ;--------------------------------------------------------
                            670 ; global & static initialisations
                            671 ;--------------------------------------------------------
                            672 	.area HOME    (CODE)
                            673 	.area GSINIT  (CODE)
                            674 	.area GSFINAL (CODE)
                            675 	.area GSINIT  (CODE)
                            676 ;	radio/serial.c:49: __pdata const uint16_t  rx_mask = sizeof(rx_buf) - 1;
   0000 78r00         [12]  677 	mov	r0,#_rx_mask
   0002 74 FF         [12]  678 	mov	a,#0xFF
   0004 F2            [24]  679 	movx	@r0,a
   0005 08            [12]  680 	inc	r0
   0006 74 07         [12]  681 	mov	a,#0x07
   0008 F2            [24]  682 	movx	@r0,a
                            683 ;	radio/serial.c:50: __pdata const uint16_t  tx_mask = sizeof(tx_buf) - 1;
   0009 78r02         [12]  684 	mov	r0,#_tx_mask
   000B 74 FF         [12]  685 	mov	a,#0xFF
   000D F2            [24]  686 	movx	@r0,a
   000E 08            [12]  687 	inc	r0
   000F 74 01         [12]  688 	mov	a,#0x01
   0011 F2            [24]  689 	movx	@r0,a
                            690 ;--------------------------------------------------------
                            691 ; Home
                            692 ;--------------------------------------------------------
                            693 	.area HOME    (CODE)
                            694 	.area HOME    (CODE)
                            695 ;--------------------------------------------------------
                            696 ; code
                            697 ;--------------------------------------------------------
                            698 	.area CSEG    (CODE)
                            699 ;------------------------------------------------------------
                            700 ;Allocation info for local variables in function 'serial_interrupt'
                            701 ;------------------------------------------------------------
                            702 ;c                         Allocated to registers r7 
                            703 ;------------------------------------------------------------
                            704 ;	radio/serial.c:98: serial_interrupt(void) __interrupt(INTERRUPT_UART0)
                            705 ;	-----------------------------------------
                            706 ;	 function serial_interrupt
                            707 ;	-----------------------------------------
   0000                     708 _serial_interrupt:
                     0007   709 	ar7 = 0x07
                     0006   710 	ar6 = 0x06
                     0005   711 	ar5 = 0x05
                     0004   712 	ar4 = 0x04
                     0003   713 	ar3 = 0x03
                     0002   714 	ar2 = 0x02
                     0001   715 	ar1 = 0x01
                     0000   716 	ar0 = 0x00
   0000 C0*00         [24]  717 	push	bits
   0002 C0 E0         [24]  718 	push	acc
   0004 C0 F0         [24]  719 	push	b
   0006 C0 82         [24]  720 	push	dpl
   0008 C0 83         [24]  721 	push	dph
   000A C0 07         [24]  722 	push	(0+7)
   000C C0 06         [24]  723 	push	(0+6)
   000E C0 05         [24]  724 	push	(0+5)
   0010 C0 04         [24]  725 	push	(0+4)
   0012 C0 03         [24]  726 	push	(0+3)
   0014 C0 02         [24]  727 	push	(0+2)
   0016 C0 01         [24]  728 	push	(0+1)
   0018 C0 00         [24]  729 	push	(0+0)
   001A C0 D0         [24]  730 	push	psw
   001C 75 D0 00      [24]  731 	mov	psw,#0x00
                            732 ;	radio/serial.c:103: if (RI0) {
                            733 ;	radio/serial.c:105: RI0 = 0;
